Taxon,Species,Family
Comastoma pulmonarium,Comastoma pulmonarium,Gentianaceae
Comastoma pulmonarium (Turcz.) Toyokuni,Comastoma pulmonarium,Gentianaceae
Comastoma tenellum,Comastoma tenellum,Gentianaceae
Convolvulus arvensis,Convolvulus arvensis,Convolvulaceae
Corispermum stauntonii,Corispermum stauntonii,Amaranthaceae
Corispermum tibeticum,Corispermum tibeticum,Amaranthaceae
Corispermum tibeticum Iljin,Corispermum tibeticum,Amaranthaceae
Coronidium gunnianum,Coronidium gunnianum,Compositae
Coronidium waddelliae,Coronidium waddelliae,Compositae
Cortaderia pilosa,Cortaderia pilosa,Poaceae
Corydalis adunca,Corydalis adunca,Papaveraceae
Corydalis adunca Maxim.,Corydalis adunca,Papaveraceae
Corydalis edulis,Corydalis edulis,Papaveraceae
Corydalis melanochlora,Corydalis melanochlora,Papaveraceae
Corydalis ophiocarpa,Corydalis ophiocarpa,Papaveraceae
Corydalis pseudimpatiens,Corydalis pseudimpatiens,Papaveraceae
Corydalis pseudoimpatiens Feddle,Corydalis pseudimpatiens,Papaveraceae
Cotoneaster foveolatus,Cotoneaster foveolatus,Rosaceae
Craspedia alba,Craspedia alba,Compositae
Craspedia costiniana,Craspedia costiniana,Compositae
Craspedia jamesii,Craspedia jamesii,Compositae
Craspedia lamicola,Craspedia lamicola,Compositae
Craspedia leucantha,Craspedia leucantha,Compositae
Cremanthodium brunneopilosum,Cremanthodium brunneopilosum,Compositae
Cremanthodium discoideum,Cremanthodium discoideum,Compositae
Cremanthodium discoideum Maxim.,Cremanthodium discoideum,Compositae
Cremanthodium lineare,Cremanthodium lineare,Compositae
Crepidiastrum denticulatum,Crepidiastrum denticulatum,Compositae
Crepis albida,Crepis albida,Compositae
Cryptothladia parviflora,Cryptothladia parviflora,Caprifoliaceae
Cucubalus baccifer L.,Silene baccifera,Caryophyllaceae
Curscuta euvopaea,Cuscuta europaea,Convolvulaceae
Curscuta japonica,Cuscuta japonica,Convolvulaceae
Cuscuta chinensis,Cuscuta chinensis,Convolvulaceae
Cuscuta europaea,Cuscuta europaea,Convolvulaceae
Cuscuta europaea L.,Cuscuta europaea,Convolvulaceae
Cuscuta japonica,Cuscuta japonica,Convolvulaceae
Cuscuta japonica Choisy,Cuscuta japonica,Convolvulaceae
Cyananthus hookeri,Cyananthus hookeri,Campanulaceae
Cyananthus hookeri C.B.Clarke,Cyananthus hookeri,Campanulaceae
Cynanchum inamoenum,Cynanchum inamoenum,Apocynaceae
Cynanchum inamoenum (Maxim.) Loes.,Cynanchum inamoenum,Apocynaceae
Cynanchum mucronatum,Ditassa albonerva,Apocynaceae
Cynodon dactylon,Cynodon dactylon,Poaceae
Cynodon dactylon (L.) Pers.,Cynodon dactylon,Poaceae
Cynoglossum amabile,Cynoglossum amabile,Boraginaceae
Cynoglossum amabile Stapf et Drumm.,Cynoglossum amabile,Boraginaceae
Cynoglossum lanceolatum,Cynoglossum lanceolatum,Boraginaceae
Dactylis glomerata,Dactylis glomerata,Poaceae
Datura stramonium,Datura stramonium,Solanaceae
Daucus carota,Daucus carota,Apiaceae
Delphinium albocoeruleum,Delphinium albocoeruleum,Ranunculaceae
Delphinium albocoeruleum Maxim.,Delphinium albocoeruleum,Ranunculaceae
Delphinium campylocentrum,Delphinium campylocentrum,Ranunculaceae
Delphinium kamaonense,Delphinium kamaonense,Ranunculaceae
Delphinium kamaonense Hunth var. glabrescens (W.T.Wang) W.T.Wang,Delphinium kamaonense,Ranunculaceae
Delphinium pylzowii,Delphinium pylzowii,Ranunculaceae
Delphinium pylzowii Maxim. var. trigynum W.T. Wang,Delphinium pylzowii,Ranunculaceae
Delphinium siwanense,Delphinium siwanense,Ranunculaceae
Delphinium siwanense Franch. var. leptopogon (Hand.-Mazz.) W.T.Wang,Delphinium siwanense,Ranunculaceae
Delphinium souliei,Delphinium souliei,Ranunculaceae
Delphinium sparsiflorum,Delphinium sparsiflorum,Ranunculaceae
Dendranthema lavandulifolium,Dendranthema lavandulifolium,Compositae
Deschampsia caespitosa (L.) Beauv.,Deschampsia cespitosa,Poaceae
Deschampsia cespitosa,Deschampsia cespitosa,Poaceae
Deschampsia flexuosa,Deschampsia flexuosa,Poaceae
Descurainia sophia,Descurainia sophia,Brassicaceae
Descurainia sophia (L.) Webb ex Prantl,Descurainia sophia,Brassicaceae
Deyeuxia flavens,Deyeuxia flavens,Poaceae
Deyeuxia flavens Keng,Deyeuxia flavens,Poaceae
Dianthus carthusianorum,Dianthus carthusianorum,Caryophyllaceae
Dianthus deltoides,Dianthus deltoides,Caryophyllaceae
Dianthus glacialis,Dianthus glacialis,Caryophyllaceae
Dianthus superbus,Dianthus superbus,Caryophyllaceae
Dianthus superbus L.,Dianthus superbus,Caryophyllaceae
Dianthus sylvestris,Dianthus sylvestris,Caryophyllaceae
Dichosciadium ranunculaceum var. ranunculaceum,Dichosciadium ranunculaceum,Apiaceae
Dicranostigma lactucoides,Dicranostigma lactucoides,Papaveraceae
Dicranostigma lactucoides Hook. f. et Thoms.,Dicranostigma lactucoides,Papaveraceae
Dicranostigma leptopodum,Dicranostigma leptopodum,Papaveraceae
Dicranostigma leptopodum (Maxim.) Fedde,Dicranostigma leptopodum,Papaveraceae
Digitaria ciliaris,Digitaria ciliaris,Poaceae
Digitaria ciliaris (Retz.) Koel.,Digitaria ciliaris,Poaceae
Digitaria sanguinalis,Digitaria sanguinalis,Poaceae
Diplaspis nivis,Diplaspis nivis,Apiaceae
Diplolepis mucronata,Diplolepis mucronata,Apocynaceae
Dipsacus chinensis,Dipsacus chinensis,Caprifoliaceae
Dipsacus inermis,Dipsacus inermis,Caprifoliaceae
Dipsacus japonicus,Dipsacus japonicus,Caprifoliaceae
Dipsacus japonicus Miq.,Dipsacus japonicus,Caprifoliaceae
Dispsacus japonicus,Dipsacus japonicus,Caprifoliaceae
Ditassa albonerva,Ditassa albonerva,Apocynaceae
Dontostemon micranthus,Dontostemon micranthus,Brassicaceae
Doronicum stenoglossum,Doronicum stenoglossum,Compositae
Draba aizoides,Draba aizoides,Brassicaceae
Draba eriopoda,Draba eriopoda,Brassicaceae
Draba eriopoda Turcz.,Draba eriopoda,Brassicaceae
Draba gilliesii,Draba gilliesii,Brassicaceae
Draba hoppeana,Draba hoppeana,Brassicaceae
Draba ladyginii,Draba ladyginii,Brassicaceae
Draba lanceolata,Draba lanceolata,Brassicaceae
Draba nemorosa,Draba nemorosa,Brassicaceae
Draba nemorosa L.,Draba nemorosa,Brassicaceae
Draba oreades,Draba oreades,Brassicaceae
Draba stylaris,Draba stylaris,Brassicaceae
Dracocephalum heterophyllum,Dracocephalum heterophyllum,Lamiaceae
Dracocephalum heterophyllum Benth,Dracocephalum heterophyllum,Lamiaceae
Dracocephalum tanguticum,Dracocephalum tanguticum,Lamiaceae
Dracocephalum tanguticum Maxim.,Dracocephalum tanguticum,Lamiaceae
Drimys andina,Drimys andina,Winteraceae
Drosera arcturi,Drosera arcturi,Droseraceae
Dryas octopetala,Dryas octopetala,Rosaceae
Duchesnea indica,Duchesnea indica,Rosaceae
Duchesnea indica (Andr.) Focke,Duchesnea indica,Rosaceae
Duthiea brachypodium,Duthiea brachypodium,Poaceae
Dysphania aristata,Dysphania aristata,Amaranthaceae
Dysphania schraderiana,Dysphania schraderiana,Amaranthaceae
Echinochloa colona,Echinochloa colona,Poaceae
Echinochloa crusgalli,Echinochloa crus-galli,Poaceae
Echinochloa crus-galli,Echinochloa crus-galli,Poaceae
Elsholtzia densa,Elsholtzia densa,Lamiaceae
Elsholtzia densa Benth.,Elsholtzia densa,Lamiaceae
Elsholtzia densa Benth. var. calycocarpa (Diels)C.Y.Wu et S.C.Huang,Elsholtzia densa,Lamiaceae
Elsholtzia feddeibenth,Elsholtzia feddei,Lamiaceae
Elsholtzia fruticosa,Elsholtzia fruticosa,Lamiaceae
Elsholtzia fruticosa (D. Don) Rehd.,Elsholtzia fruticosa,Lamiaceae
Elsholtzia serotina,Elsholtzia serotina,Lamiaceae
Elymus angulatus,Elymus angulatus,Poaceae
Elymus antiquus,Elymus antiquus,Poaceae
Elymus atratus,Elymus atratus,Poaceae
Elymus barystachyus,Elymus barystachyus,Poaceae
Elymus barystachyus A.Love.,Elymus barystachyus,Poaceae
Elymus burchan-buddae,Elymus burchan-buddae,Poaceae
Elymus cylindricus (Franch.) Honda,Elymus dahuricus,Poaceae
Elymus dahuricus,Elymus dahuricus,Poaceae
Elymus dahuricus Turcz. ex Griseb.,Elymus dahuricus,Poaceae
Elymus durus,Elymus durus,Poaceae
Elymus excelsus Turez.,Elymus dahuricus,Poaceae
Elymus kokonoricus,Elymus kokonoricus,Poaceae
Elymus nutans,Elymus nutans,Poaceae
Elymus pendulinus,Elymus pendulinus,Poaceae
Elymus sibiricus,Elymus sibiricus,Poaceae
Elymus strictus,Elymus strictus,Poaceae
Elymus tangutorum,Elymus tangutorum,Poaceae
Elymus tangutorum (Neuski) Hand.-Mazz.,Elymus tangutorum,Poaceae
Elymus varius,Elymus varius,Poaceae
Embothrium coccineum,Embothrium coccineum,Proteaceae
Empetrum nigrum,Empetrum nigrum,Ericaceae
Epacris celata,Epacris celata,Ericaceae
Epacris glacialis,Epacris glacialis,Ericaceae
Epacris glacials,Epacris glacialis,Ericaceae
Epacris microphylla,Epacris microphylla,Ericaceae
Epacris paludosa,Epacris paludosa,Ericaceae
Epacris petrophila,Epacris petrophila,Ericaceae
Epacris petrophilla,Epacris petrophila,Ericaceae
Epacris purpurascens ,Epacris purpurascens,Ericaceae
Epilobium alpestre,Epilobium alpestre,Onagraceae
Epilobium angustifolium,Epilobium angustifolium,Onagraceae
Epilobium angustifolium (L.) Scop. ,Epilobium angustifolium,Onagraceae
Epilobium billardieranum ssp. Hydrophylum,Epilobium billardierianum,Onagraceae 
Epilobium gunnianum,Epilobium gunnianum,Onagraceae
Epilobium hirsutum,Epilobium hirsutum,Onagraceae
Epilobium palustre,Epilobium palustre,Onagraceae
Epilobium palustre L.,Epilobium palustre,Onagraceae
Eragrostis cilianensis,Eragrostis cilianensis,Poaceae
Eragrostis nigra,Eragrostis nigra,Poaceae
Eragrostis nigra Nees ex Steud.,Eragrostis nigra,Poaceae
Eremogone przewalskii,Eremogone przewalskii,Caryophyllaceae
Erica spiculifolia,Erica spiculifolia,Ericaceae
Erigeron acer,Erigeron acer,Compositae
Erigeron acer L.,Erigeron acer,Compositae
Erigeron bellidioides,Erigeron bellidioides,Compositae
Erigeron canadensis,Erigeron canadensis,Compositae
Erigeron cinereus,Erigeron cinereus,Compositae
Erigeron glabratus,Erigeron pulchellus,Compositae
Erigeron nitidus,Erigeron nitidus,Compositae
Erigeron paludicola,Erigeron paludicola,Compositae
Erigeron pulchellus,Erigeron pulchellus,Compositae
Erigeron setosus,Erigeron setosus,Compositae
Eriophorum angustifolium,Eriophorum angustifolium,Cyperaceae
Eriophorum scheuchzeri,Eriophorum scheuchzeri,Cyperaceae
Eriophorum vaginatum,Eriophorum vaginatum,Cyperaceae
Erodium stephanianum,Erodium stephanianum,Geraniaceae
Eruca sativa Mill.,Eruca vesicaria,Brassicaceae
Eruca vesicaria,Eruca vesicaria,Brassicaceae
Escallonia alpina,Escallonia alpina,Escalloniaceae
Euchiton involucratus,Euchiton involucratus,Compositae
Euphorbia esula,Euphorbia esula,Euphorbiaceae
Euphorbia helioscopia,Euphorbia helioscopia,Euphorbiaceae
Euphorbia helioscopia L.,Euphorbia helioscopia,Euphorbiaceae
Euphorbia humifusa,Euphorbia humifusa,Euphorbiaceae
Euphorbia tibetica,Euphorbia tibetica,Euphorbiaceae
Euphrasia   collina ssp. diversicolor,Euphrasia collina,Orobanchaceae
Euphrasia alpina,Bartsia alpina,Orobanchaceae
Euphrasia collina ssp. diversicolor,Euphrasia collina,Orobanchaceae
Euphrasia collina ssp. glacialis,Euphrasia collina,Orobanchaceae
Euphrasia pectinata,Euphrasia pectinata,Orobanchaceae
Euphrasia regelii,Euphrasia regelii,Orobanchaceae
Euphrasia regelii Wettst.,Euphrasia regelii,Orobanchaceae
Euphrasia rostkoviana,Euphrasia rostkoviana,Orobanchaceae
Fagonum tataricum,Fagopyrum tataricum,Polygonaceae
Fagonum wrophyllum,Fagopyrum urophyllum,Polygonaceae
Fagopyrum esculentum,Fagopyrum esculentum,Polygonaceae
Fallopia aubertii,Fallopia aubertii,Polygonaceae
Fallopia aubertii (L. Henry) Holub,Fallopia aubertii,Polygonaceae
Fallopia convolvula (L.) A. Love,Fallopia convolvulus,Polygonaceae
Fallopia convolvulus,Fallopia convolvulus,Polygonaceae
Festuca alpina,Festuca alpina,Poaceae
Festuca eskia,Festuca eskia,Poaceae
Festuca halleri,Festuca halleri,Poaceae
Festuca indigesta,Festuca indigesta,Poaceae
Festuca luedii,Festuca scabriculmis,Poaceae
Festuca melanopsis,Festuca violacea,Poaceae
Festuca nigrescens,Festuca nigrescens,Poaceae
Festuca nigricans,Festuca violacea,Poaceae
Festuca nitidula,Festuca nitidula,Poaceae
Festuca nitidula Stapf,Festuca nitidula,Poaceae
Festuca norica,Festuca norica,Poaceae
Festuca ovina,Festuca ovina,Poaceae
Festuca ovina L.,Festuca ovina,Poaceae
Festuca paniculata,Festuca paniculata,Poaceae
Festuca parvigluma,Festuca parvigluma,Poaceae
Festuca pumila,Festuca quadriflora,Poaceae
Festuca quadriflora,Festuca quadriflora,Poaceae
Festuca rubra,Festuca rubra,Poaceae
Festuca rubra L.,Festuca rubra,Poaceae
Festuca scabriculmis,Festuca scabriculmis,Poaceae
Festuca sinensis,Festuca sinensis,Poaceae
Festuca sinensis Keng ex S.L.Lu,Festuca sinensis,Poaceae
Festuca spectabilis,Festuca spectabilis,Poaceae
Festuca varia,Festuca varia,Poaceae
Festuca violacea,Festuca violacea,Poaceae
Fragaria orientalis,Fragaria orientalis,Rosaceae
Fragaria orientalis Lozinsk.,Fragaria orientalis,Rosaceae
Fritillaria legionensis,Fritillaria legionensis,Liliaceae
Fritillaria unibracteata,Fritillaria unibracteata,Liliaceae
Fritillaria unibracteata Hsiao et K. C. Hsia,Fritillaria unibracteata,Liliaceae
Galeopsis bifida,Galeopsis bifida,Lamiaceae
Galeopsis bifida Boenn.,Galeopsis bifida,Lamiaceae
Galium aparine L. var. echinospermum (Wallr.) Cuf.,Galium spurium,Rubiaceae
Galium boreale,Galium boreale,Rubiaceae
Galium centroniae,Galium centroniae,Rubiaceae
Galium montis-arerae,Galium montis-arerae,Rubiaceae
Galium obliquum,Galium obliquum,Rubiaceae
Galium spurium,Galium spurium,Rubiaceae
Galium verum,Galium verum,Rubiaceae
Galium verum L.,Galium verum,Rubiaceae
Gaultheria poeppigii,Gaultheria poeppigii,Ericaceae
Gaultheria pumila,Gaultheria pumila,Ericaceae
Gentiana abaensis T. N. Ho,Gentiana spathulifolia,Gentianaceae
Gentiana acaulis,Gentiana acaulis,Gentianaceae
Gentiana algida,Gentiana algida,Gentianaceae
Gentiana aquatica,Gentiana aquatica,Gentianaceae
Gentiana aristata,Gentiana aristata,Gentianaceae
Gentiana brachyphylla,Gentiana brachyphylla,Gentianaceae
Gentiana choanantha,Gentiana choanantha,Gentianaceae
Gentiana choanantha Marq.,Gentiana choanantha,Gentianaceae
Gentiana clusii,Gentiana clusii,Gentianaceae
Gentiana crassuloides,Gentiana crassuloides,Gentianaceae
Gentiana crassuloides Bureau et Franch.,Gentiana crassuloides,Gentianaceae
Gentiana dahurica,Gentiana dahurica,Gentianaceae
Gentiana decumbens,Gentiana decumbens,Gentianaceae
Gentiana futtereri,Gentiana futtereri,Gentianaceae
Gentiana leucomelaena,Gentiana leucomelaena,Gentianaceae
Gentiana leucomelaena Maxim.,Gentiana leucomelaena,Gentianaceae
Gentiana lutea,Gentiana lutea,Gentianaceae
Gentiana macrophylla,Gentiana macrophylla,Gentianaceae
Gentiana nivalis,Gentiana nivalis,Gentianaceae
Gentiana nubigena,Gentiana nubigena,Gentianaceae
Gentiana offcinolis,Gentiana officinalis,Gentianaceae
Gentiana prostrata,Gentiana prostrata,Gentianaceae
Gentiana pseudo-aquatica Kusnez.,Gentiana aquatica,Gentianaceae
Gentiana punctata,Gentiana punctata,Gentianaceae
Gentiana sino-ornata,Gentiana sino-ornata,Gentianaceae
Gentiana siphonantha,Gentiana siphonantha,Gentianaceae
Gentiana spathulifolia,Gentiana spathulifolia,Gentianaceae
Gentiana spathulifolia Maxim. ex Kusnez.,Gentiana spathulifolia,Gentianaceae
Gentiana squarrosa,Gentiana squarrosa,Gentianaceae
Gentiana squarrosa Ledeb.,Gentiana squarrosa,Gentianaceae
Gentiana stipitata,Gentiana stipitata,Gentianaceae
Gentiana stipitata Edgew.,Gentiana stipitata,Gentianaceae
Gentiana straminea,Gentiana straminea,Gentianaceae
Gentiana straminea Maxim.,Gentiana straminea,Gentianaceae
Gentiana striata,Gentiana striata,Gentianaceae
Gentiana striata Maxim.,Gentiana striata,Gentianaceae
Gentiana szechenyii,Gentiana szechenyii,Gentianaceae
Gentiana tenella,Comastoma tenellum,Gentianaceae
Gentiana verna,Gentiana verna,Gentianaceae
Gentianella anisodonta,Gentianella anisodonta,Gentianaceae
Gentianella campestris,Gentianella campestris,Gentianaceae
Gentianella germanica,Gentianella germanica,Gentianaceae
Gentianopsis barbata,Gentianopsis barbata,Gentianaceae
Gentianopsis contorta,Gentianopsis contorta,Gentianaceae
Gentianopsis contorta (Royle) Maxim.,Gentianopsis contorta,Gentianaceae
Gentianopsis paludosa,Gentianopsis paludosa,Gentianaceae
Gentianopsis paludosa (Hook. f.) Ma,Gentianopsis paludosa,Gentianaceae
Gentianopsis paludosa var. Ovatodeltoidea (Burk.) Ma ex T.N.Ho ,Gentianopsis paludosa,Gentianaceae
Geranium pratense,Geranium pratense,Geraniaceae
Geranium pylzowianum,Geranium pylzowianum,Geraniaceae
Geranium sibiricum,Geranium sibiricum,Geraniaceae
Geranium wilfordii,Geranium wilfordii,Geraniaceae
Geum aleppicum,Geum aleppicum,Rosaceae
Geum aleppicum Jacq.,Geum aleppicum,Rosaceae
Geum montanum,Geum montanum,Rosaceae
Geum urbanum,Geum urbanum,Rosaceae
Gingidia algens,Gingidia algens,Apiaceae
Gingidia harveyana,Gingidia harveyana,Apiaceae
Globularia cordifolia,Globularia cordifolia,Plantaginaceae
Gnaphalium supinum,Gnaphalium supinum,Compositae
Gueldenstaedtia multiflora,Gueldenstaedtia multiflora,Leguminosae
Gypsophila licentiana,Gypsophila licentiana,Caryophyllaceae
Halenia corniculata,Halenia corniculata,Gentianaceae
Halenia elliptica,Halenia elliptica,Gentianaceae
Halenia elliptica D.Don,Halenia elliptica,Gentianaceae
Hedysarum caucasicum,Hedysarum caucasicum,Leguminosae
Hedysarum multijugum,Hedysarum multijugum,Leguminosae
Hedysarum multijugum Maxim.,Hedysarum multijugum,Leguminosae
Hedysarum polybotrys,Hedysarum polybotrys,Leguminosae
Hedysarum polybotrys Hand.-Mazz.,Hedysarum polybotrys,Leguminosae
Hedysarum sikkimense,Hedysarum sikkimense,Leguminosae
Hedysarum tanguticum,Hedysarum tanguticum,Leguminosae
Hedysarum tanguticum B.Fedtsch.,Hedysarum tanguticum,Leguminosae
Helianthemum nummularium,Helianthemum nummularium,Cistaceae
Helianthemum oelandicum,Helianthemum oelandicum,Cistaceae
Helictochloa versicolor,Helictochloa versicolor,Poaceae
Helictotrichon altius,Helictotrichon altius,Poaceae
Helictotrichon pratense,Helictotrichon pratense,Poaceae
Helictotrichon tibeticum,Helictotrichon tibeticum,Poaceae
Helictotrichon tibeticum (Rasheu.) Holub,Helictotrichon tibeticum,Poaceae
Helictotrichon versicolor,Helictotrichon versicolor,Poaceae
Heracleum millefolium,Heracleum millefolium,Apiaceae
Heracleum millefolium Diels,Heracleum millefolium,Apiaceae
Heracleum moellendorffii,Heracleum moellendorffii,Apiaceae
Heracleum moellendorffii Hance,Heracleum moellendorffii,Apiaceae
Heracleum souliei,Heracleum souliei,Apiaceae
Heracleum sphondylium,Heracleum sphondylium,Apiaceae
Heracleum yungningense,Heracleum yungningense,Apiaceae
Heradeum miuefolium,Heracleum millefolium,Apiaceae
Heteropappus altaicus,Heteropappus altaicus,Compositae
Heteropappus altaicus (Willd.) Novopokr.,Heteropappus altaicus,Compositae
Heteropappus crenatifolius,Heteropappus crenatifolius,Compositae
Heteropappus crenatifolius (Hand.-Mazz.) Griers.,Heteropappus crenatifolius,Compositae
Heteropappus gouldii,Heteropappus gouldii,Compositae
Heteropappus gouldii (C. E. C. Fisch.) Griers.,Heteropappus gouldii,Compositae
Hieracium villosum,Hieracium villosum,Compositae
Hierochloe laxa,Hierochloe laxa,Poaceae
Hierochloe laxa R. Br. ex Hook. f.,Hierochloe laxa,Poaceae
Hippocrepis comosa,Hippocrepis comosa,Leguminosae
Hippuris vulgaris,Hippuris vulgaris,Plantaginaceae
Hippuris vulgaris L.,Hippuris vulgaris,Plantaginaceae
Homogyne alpina,Homogyne alpina,Compositae
Hordelymus europaeus,Hordelymus europaeus,Poaceae
Horminum pyrenaicum,Horminum pyrenaicum,Lamiaceae
Hornungia pauciflora,Hornungia pauciflora,Brassicaceae
Hummlus lapulus,Humulus lupulus,Cannabaceae
Hylotelephium angustum,Hylotelephium angustum,Crassulaceae
Hylotelephium angustum (Maxim.) H. Ohba ,Hylotelephium angustum,Crassulaceae
Hyoscyamus niger,Hyoscyamus niger,Solanaceae
Hyoscyamus niger L.,Hyoscyamus niger,Solanaceae
Hypericum ascyron,Hypericum ascyron,Hypericaceae
Hypericum ascyron L.,Hypericum ascyron,Hypericaceae
Hypericum attenuatum,Hypericum attenuatum,Hypericaceae
Hypericum japonicum,Hypericum japonicum,Hypericaceae
Hypericum maculatum,Hypericum maculatum,Hypericaceae
Hypericum przewalskii,Hypericum przewalskii,Hypericaceae
Hypericum przewalskii Maxim.,Hypericum przewalskii,Hypericaceae
Hypericum richeeri,Hypericum richeri,Hypericaceae
Hypericum richeri,Hypericum richeri,Hypericaceae
Hypochaeris maculata,Hypochaeris maculata,Compositae
Hypochaeris tenuifolia,Hypochaeris tenuifolia,Compositae
Impatiens noli-tangere,Impatiens noli-tangere,Balsaminaceae
Impatiens noli-tangere L.,Impatiens noli-tangere,Balsaminaceae
Incarvillea compacta,Incarvillea compacta,Bignoniaceae
Incarvillea compacta Maxim.,Incarvillea compacta,Bignoniaceae
Incarvillea diffusa,Incarvillea diffusa,Bignoniaceae
Incarvillea sinensis,Incarvillea sinensis,Bignoniaceae
Incarvillea sinensis Lam.,Incarvillea sinensis,Bignoniaceae
Incarvillea sinensis Lam. var. przewalskii (Batalin) C.Y.Wu et W.C.Yi,Incarvillea sinensis,Bignoniaceae
Indigofera silvestrii,Indigofera silvestrii,Leguminosae
Indigofera silvestrii Pamp.,Indigofera silvestrii,Leguminosae
Inula japonica,Inula japonica,Compositae
Iris lactea,Iris lactea,Iridaceae
Iris lactea Pall.,Iris lactea,Iridaceae
Iris oxypetala,Iris oxypetala,Iridaceae
Iris tenuifolia,Iris tenuifolia,Iridaceae
Isodon henryi,Isodon henryi,Lamiaceae
Isodon japonicus,Isodon japonicus,Lamiaceae
Isolepis crassiuscula,Isolepis crassiuscula,Cyperaceae
Isolepis setacea,Isolepis setacea,Cyperaceae
Jacobaea argunensis,Jacobaea argunensis,Compositae
Jacobaea incana,Jacobaea incana,Compositae
Jasione cavanillesii,Jasione cavanillesii,Campanulaceae
Jasione laevis,Jasione laevis,Campanulaceae
Juncus allioides,Juncus allioides,Juncaceae
Juncus allioides Franch.,Juncus allioides,Juncaceae
Juncus amplifolius,Juncus amplifolius,Juncaceae
Juncus bufonius,Juncus bufonius,Juncaceae
Juncus bufonius L.,Juncus bufonius,Juncaceae
Juncus effusus,Juncus effusus,Juncaceae
Juncus falcatus,Juncus falcatus,Juncaceae
Juncus giganteus,Juncus giganteus,Juncaceae
Juncus himalensis,Juncus himalensis,Juncaceae
Juncus himalensis Klotzsch,Juncus himalensis,Juncaceae
Juncus leucanthus,Juncus leucanthus,Juncaceae
Juncus monanthos,Juncus monanthos,Juncaceae
Juncus potaninii,Juncus potaninii,Juncaceae
Juncus potaninii Buchen.,Juncus potaninii,Juncaceae
Juncus prismatocarpus,Juncus prismatocarpus,Juncaceae
Juncus prismatocarpus R. Brown,Juncus prismatocarpus,Juncaceae
Juncus sphacelatus,Juncus sphacelatus,Juncaceae
Juncus thomsonii,Juncus thomsonii,Juncaceae
Juncus thomsonii Buchen.,Juncus thomsonii,Juncaceae
Juncus trifidus,Juncus trifidus,Juncaceae
Jurinea humilis,Jurinea humilis,Compositae
Kalimeris hispida,Kalimeris hispida,Compositae
Kalimeris mongolica,Kalimeris mongolica,Compositae
Kalimeris mongolica (Franch.) Kitam.,Kalimeris mongolica,Compositae
Kelleria dieffenbachii,Kelleria dieffenbachii,Thymelaeaceae
Kobresia capillifolia,Kobresia capillifolia,Cyperaceae
Kobresia humilis,Kobresia humilis,Cyperaceae
Kobresia kansuensis,Kobresia kansuensis,Cyperaceae
Kobresia kansuensis Kükenth.,Kobresia kansuensis,Cyperaceae
Kobresia macrantha,Kobresia macrantha,Cyperaceae
Kobresia myosuroides,Kobresia myosuroides,Cyperaceae
Kobresia myosuroides (Villas) Fiori,Kobresia myosuroides,Cyperaceae
Kobresia pygmaea,Kobresia pygmaea,Cyperaceae
Kobresia pygmaea C.B.Clarke,Kobresia pygmaea,Cyperaceae
Kobresia setschwanensis,Kobresia setschwanensis,Cyperaceae
Kobresia tibetica,Kobresia tibetica,Cyperaceae
Kobresia tibetica Maximowicz,Kobresia tibetica,Cyperaceae
Kochia scoparia (L.) Schrad.,Bassia scoparia,Amaranthaceae
Koeleria litvinowii,Koeleria litvinowii,Poaceae
Koeleria litvinowii Dom.,Koeleria litvinowii,Poaceae
Koeleria pyramidata,Koeleria pyramidata,Poaceae
Koeleria vallesiana,Koeleria vallesiana,Poaceae
Krascheninnikovia ceratoides,Krascheninnikovia ceratoides,Amaranthaceae
Kunzea mueleri,Kunzea muelleri,Myrtaceae
Lagotis brachystachya,Lagotis brachystachya,Plantaginaceae
Lagotis brachystachya Maxim.,Lagotis brachystachya,Plantaginaceae
Lamium amplexicaule,Lamium amplexicaule,Lamiaceae
Lamium amplexicaule L.,Lamium amplexicaule,Lamiaceae
Lancea tibetica,Lancea tibetica,Phrymaceae
Lancea tibetica Hook.f. et Thoms.,Lancea tibetica,Phrymaceae
Lappula intermedia,Lappula intermedia,Boraginaceae
Laretia acaulis,Laretia acaulis,Apiaceae
Laserpitium nitidum,Laserpitium nitidum,Apiaceae
Laserpitium peucedanoides,Laserpitium peucedanoides,Apiaceae
Lathyrus pratensis,Lathyrus pratensis,Leguminosae
Lathyrus pratensis L.,Lathyrus pratensis,Leguminosae
Leibinitzia anandria,Leibnitzia anandria,Compositae
Leibinitzia nepalensis,Leibnitzia nepalensis,Compositae
Leibnitzia anandria,Leibnitzia anandria,Compositae
Leibnitzia nepalensis,Leibnitzia nepalensis,Compositae
Leibnitzia nepalensis (Kunze) Kitamura ,Leibnitzia nepalensis,Compositae
Leontodon hispidus,Leontodon hispidus,Compositae
Leontopodium alpinum,Leontopodium nivale,Compositae
Leontopodium calocephalum,Leontopodium calocephalum,Compositae
Leontopodium chuii,Leontopodium chuii,Compositae
Leontopodium dedekensii,Leontopodium dedekensii,Compositae
Leontopodium franchetii,Leontopodium franchetii,Compositae
Leontopodium haplophylloides,Leontopodium haplophylloides,Compositae
Leontopodium haplophylloides Hand.-Mazz.,Leontopodium haplophylloides,Compositae
Leontopodium leonntopodicides,Leontopodium leontopodioides,Compositae
Leontopodium leontopodioides (Willd.) Beauv.,Antennaria rosea,Compositae
Leontopodium microphyllum,Leontopodium microphyllum,Compositae
Leontopodium nanum,Leontopodium nanum,Compositae
